digraph dag {
	0	 [kernel=lu];
	44 -> 60	 [x=5,
		y=1];
	61	 [kernel=lu];
	45 -> 61	 [x=2,
		y=2];
	62	 [kernel=fwd];
	46 -> 62	 [x=2,
		y=3];
	63	 [kernel=fwd];
	47 -> 63	 [x=2,
		y=4];
	64	 [kernel=fwd];
	48 -> 64	 [x=2,
		y=5];
	65	 [kernel=bdiv];
	49 -> 65	 [x=3,
		y=2];
	68	 [kernel=bmod];
	50 -> 68	 [x=3,
		y=3];
	69	 [kernel=bmod];
	51 -> 69	 [x=3,
		y=4];
	70	 [kernel=bmod];
	52 -> 70	 [x=3,
		y=5];
	66	 [kernel=bdiv];
	53 -> 66	 [x=4,
		y=2];
	71	 [kernel=bmod];
	54 -> 71	 [x=4,
		y=3];
	72	 [kernel=bmod];
	55 -> 72	 [x=4,
		y=4];
	73	 [kernel=bmod];
	56 -> 73	 [x=4,
		y=5];
	67	 [kernel=bdiv];
	57 -> 67	 [x=5,
		y=2];
	74	 [kernel=bmod];
	58 -> 74	 [x=5,
		y=3];
	75	 [kernel=bmod];
	59 -> 75	 [x=5,
		y=4];
	76	 [kernel=bmod];
	60 -> 76	 [x=5,
		y=5];
	61 -> 62	 [x=2,
		y=2];
	61 -> 63	 [x=2,
		y=2];
	61 -> 64	 [x=2,
		y=2];
	61 -> 65	 [x=2,
		y=2];
	61 -> 66	 [x=2,
		y=2];
	61 -> 67	 [x=2,
		y=2];
	62 -> 68	 [x=2,
		y=3];
	62 -> 71	 [x=2,
		y=3];
	62 -> 74	 [x=2,
		y=3];
	63 -> 69	 [x=2,
		y=4];
	63 -> 72	 [x=2,
		y=4];
	63 -> 75	 [x=2,
		y=4];
	64 -> 70	 [x=2,
		y=5];
	64 -> 73	 [x=2,
		y=5];
	64 -> 76	 [x=2,
		y=5];
	65 -> 68	 [x=3,
		y=2];
	65 -> 69	 [x=3,
		y=2];
	65 -> 70	 [x=3,
		y=2];
	66 -> 71	 [x=4,
		y=2];
	66 -> 72	 [x=4,
		y=2];
	66 -> 73	 [x=4,
		y=2];
	67 -> 74	 [x=5,
		y=2];
	67 -> 75	 [x=5,
		y=2];
	67 -> 76	 [x=5,
		y=2];
	77	 [kernel=lu];
	68 -> 77	 [x=3,
		y=3];
	78	 [kernel=fwd];
	69 -> 78	 [x=3,
		y=4];
	79	 [kernel=fwd];
	70 -> 79	 [x=3,
		y=5];
	80	 [kernel=bdiv];
	71 -> 80	 [x=4,
		y=3];
	82	 [kernel=bmod];
	72 -> 82	 [x=4,
		y=4];
	83	 [kernel=bmod];
	73 -> 83	 [x=4,
		y=5];
	81	 [kernel=bdiv];
	74 -> 81	 [x=5,
		y=3];
	84	 [kernel=bmod];
	75 -> 84	 [x=5,
		y=4];
	85	 [kernel=bmod];
	76 -> 85	 [x=5,
		y=5];
	77 -> 78	 [x=3,
		y=3];
	77 -> 79	 [x=3,
		y=3];
	77 -> 80	 [x=3,
		y=3];
	77 -> 81	 [x=3,
		y=3];
	78 -> 82	 [x=3,
		y=4];
	78 -> 84	 [x=3,
		y=4];
	79 -> 83	 [x=3,
		y=5];
	79 -> 85	 [x=3,
		y=5];
	80 -> 82	 [x=4,
		y=3];
	80 -> 83	 [x=4,
		y=3];
	81 -> 84	 [x=5,
		y=3];
	81 -> 85	 [x=5,
		y=3];
	86	 [kernel=lu];
	82 -> 86	 [x=4,
		y=4];
	87	 [kernel=fwd];
	83 -> 87	 [x=4,
		y=5];
	88	 [kernel=bdiv];
	84 -> 88	 [x=5,
		y=4];
	89	 [kernel=bmod];
	85 -> 89	 [x=5,
		y=5];
	86 -> 87	 [x=4,
		y=4];
	86 -> 88	 [x=4,
		y=4];
	87 -> 89	 [x=4,
		y=5];
	88 -> 89	 [x=5,
		y=4];
	90	 [kernel=lu];
	89 -> 90	 [x=5,
		y=5];
}
