digraph dag {
	0	 [kernel=lu];
	70	 [kernel=fwd];
	21 -> 70	 [x=1,
		y=7];
	71	 [kernel=bdiv];
	22 -> 71	 [x=2,
		y=1];
	77	 [kernel=bmod];
	23 -> 77	 [x=2,
		y=2];
	78	 [kernel=bmod];
	24 -> 78	 [x=2,
		y=3];
	79	 [kernel=bmod];
	25 -> 79	 [x=2,
		y=4];
	80	 [kernel=bmod];
	26 -> 80	 [x=2,
		y=5];
	81	 [kernel=bmod];
	27 -> 81	 [x=2,
		y=6];
	82	 [kernel=bmod];
	28 -> 82	 [x=2,
		y=7];
	72	 [kernel=bdiv];
	29 -> 72	 [x=3,
		y=1];
	83	 [kernel=bmod];
	30 -> 83	 [x=3,
		y=2];
	84	 [kernel=bmod];
	31 -> 84	 [x=3,
		y=3];
	85	 [kernel=bmod];
	32 -> 85	 [x=3,
		y=4];
	86	 [kernel=bmod];
	33 -> 86	 [x=3,
		y=5];
	87	 [kernel=bmod];
	34 -> 87	 [x=3,
		y=6];
	88	 [kernel=bmod];
	35 -> 88	 [x=3,
		y=7];
	73	 [kernel=bdiv];
	36 -> 73	 [x=4,
		y=1];
	89	 [kernel=bmod];
	37 -> 89	 [x=4,
		y=2];
	90	 [kernel=bmod];
	38 -> 90	 [x=4,
		y=3];
	91	 [kernel=bmod];
	39 -> 91	 [x=4,
		y=4];
	92	 [kernel=bmod];
	40 -> 92	 [x=4,
		y=5];
	93	 [kernel=bmod];
	41 -> 93	 [x=4,
		y=6];
	94	 [kernel=bmod];
	42 -> 94	 [x=4,
		y=7];
	74	 [kernel=bdiv];
	43 -> 74	 [x=5,
		y=1];
	95	 [kernel=bmod];
	44 -> 95	 [x=5,
		y=2];
	96	 [kernel=bmod];
	45 -> 96	 [x=5,
		y=3];
	97	 [kernel=bmod];
	46 -> 97	 [x=5,
		y=4];
	98	 [kernel=bmod];
	47 -> 98	 [x=5,
		y=5];
	99	 [kernel=bmod];
	48 -> 99	 [x=5,
		y=6];
	100	 [kernel=bmod];
	49 -> 100	 [x=5,
		y=7];
	75	 [kernel=bdiv];
	50 -> 75	 [x=6,
		y=1];
	101	 [kernel=bmod];
	51 -> 101	 [x=6,
		y=2];
	102	 [kernel=bmod];
	52 -> 102	 [x=6,
		y=3];
	103	 [kernel=bmod];
	53 -> 103	 [x=6,
		y=4];
	104	 [kernel=bmod];
	54 -> 104	 [x=6,
		y=5];
	105	 [kernel=bmod];
	55 -> 105	 [x=6,
		y=6];
	106	 [kernel=bmod];
	56 -> 106	 [x=6,
		y=7];
	76	 [kernel=bdiv];
	57 -> 76	 [x=7,
		y=1];
	107	 [kernel=bmod];
	58 -> 107	 [x=7,
		y=2];
	108	 [kernel=bmod];
	59 -> 108	 [x=7,
		y=3];
	109	 [kernel=bmod];
	60 -> 109	 [x=7,
		y=4];
	110	 [kernel=bmod];
	61 -> 110	 [x=7,
		y=5];
	111	 [kernel=bmod];
	62 -> 111	 [x=7,
		y=6];
	112	 [kernel=bmod];
	63 -> 112	 [x=7,
		y=7];
	64 -> 65	 [x=1,
		y=1];
	64 -> 66	 [x=1,
		y=1];
	64 -> 67	 [x=1,
		y=1];
	64 -> 68	 [x=1,
		y=1];
	64 -> 69	 [x=1,
		y=1];
	64 -> 70	 [x=1,
		y=1];
	64 -> 71	 [x=1,
		y=1];
	64 -> 72	 [x=1,
		y=1];
	64 -> 73	 [x=1,
		y=1];
	64 -> 74	 [x=1,
		y=1];
	64 -> 75	 [x=1,
		y=1];
	64 -> 76	 [x=1,
		y=1];
	65 -> 77	 [x=1,
		y=2];
	65 -> 83	 [x=1,
		y=2];
	65 -> 89	 [x=1,
		y=2];
	65 -> 95	 [x=1,
		y=2];
	65 -> 101	 [x=1,
		y=2];
	65 -> 107	 [x=1,
		y=2];
	66 -> 78	 [x=1,
		y=3];
	66 -> 84	 [x=1,
		y=3];
	66 -> 90	 [x=1,
		y=3];
	66 -> 96	 [x=1,
		y=3];
	66 -> 102	 [x=1,
		y=3];
	66 -> 108	 [x=1,
		y=3];
	67 -> 79	 [x=1,
		y=4];
	67 -> 85	 [x=1,
		y=4];
	67 -> 91	 [x=1,
		y=4];
	67 -> 97	 [x=1,
		y=4];
	67 -> 103	 [x=1,
		y=4];
	67 -> 109	 [x=1,
		y=4];
	68 -> 80	 [x=1,
		y=5];
	68 -> 86	 [x=1,
		y=5];
	68 -> 92	 [x=1,
		y=5];
	68 -> 98	 [x=1,
		y=5];
	68 -> 104	 [x=1,
		y=5];
	68 -> 110	 [x=1,
		y=5];
	69 -> 81	 [x=1,
		y=6];
	69 -> 87	 [x=1,
		y=6];
	69 -> 93	 [x=1,
		y=6];
	69 -> 99	 [x=1,
		y=6];
	69 -> 105	 [x=1,
		y=6];
	69 -> 111	 [x=1,
		y=6];
	70 -> 82	 [x=1,
		y=7];
	70 -> 88	 [x=1,
		y=7];
	70 -> 94	 [x=1,
		y=7];
	70 -> 100	 [x=1,
		y=7];
	70 -> 106	 [x=1,
		y=7];
	70 -> 112	 [x=1,
		y=7];
	71 -> 77	 [x=2,
		y=1];
	71 -> 78	 [x=2,
		y=1];
	71 -> 79	 [x=2,
		y=1];
	71 -> 80	 [x=2,
		y=1];
	71 -> 81	 [x=2,
		y=1];
	71 -> 82	 [x=2,
		y=1];
	72 -> 83	 [x=3,
		y=1];
	72 -> 84	 [x=3,
		y=1];
	72 -> 85	 [x=3,
		y=1];
	72 -> 86	 [x=3,
		y=1];
	72 -> 87	 [x=3,
		y=1];
	72 -> 88	 [x=3,
		y=1];
	73 -> 89	 [x=4,
		y=1];
	73 -> 90	 [x=4,
		y=1];
	73 -> 91	 [x=4,
		y=1];
	73 -> 92	 [x=4,
		y=1];
	73 -> 93	 [x=4,
		y=1];
	73 -> 94	 [x=4,
		y=1];
	74 -> 95	 [x=5,
		y=1];
	74 -> 96	 [x=5,
		y=1];
	74 -> 97	 [x=5,
		y=1];
	74 -> 98	 [x=5,
		y=1];
	74 -> 99	 [x=5,
		y=1];
	74 -> 100	 [x=5,
		y=1];
	75 -> 101	 [x=6,
		y=1];
	75 -> 102	 [x=6,
		y=1];
	75 -> 103	 [x=6,
		y=1];
	75 -> 104	 [x=6,
		y=1];
	75 -> 105	 [x=6,
		y=1];
	75 -> 106	 [x=6,
		y=1];
	76 -> 107	 [x=7,
		y=1];
	76 -> 108	 [x=7,
		y=1];
	76 -> 109	 [x=7,
		y=1];
	76 -> 110	 [x=7,
		y=1];
	76 -> 111	 [x=7,
		y=1];
	76 -> 112	 [x=7,
		y=1];
	113	 [kernel=lu];
	77 -> 113	 [x=2,
		y=2];
	114	 [kernel=fwd];
	78 -> 114	 [x=2,
		y=3];
	115	 [kernel=fwd];
	79 -> 115	 [x=2,
		y=4];
	116	 [kernel=fwd];
	80 -> 116	 [x=2,
		y=5];
	117	 [kernel=fwd];
	81 -> 117	 [x=2,
		y=6];
	118	 [kernel=fwd];
	82 -> 118	 [x=2,
		y=7];
	119	 [kernel=bdiv];
	83 -> 119	 [x=3,
		y=2];
	124	 [kernel=bmod];
	84 -> 124	 [x=3,
		y=3];
	125	 [kernel=bmod];
	85 -> 125	 [x=3,
		y=4];
	126	 [kernel=bmod];
	86 -> 126	 [x=3,
		y=5];
	127	 [kernel=bmod];
	87 -> 127	 [x=3,
		y=6];
	128	 [kernel=bmod];
	88 -> 128	 [x=3,
		y=7];
	120	 [kernel=bdiv];
	89 -> 120	 [x=4,
		y=2];
	129	 [kernel=bmod];
	90 -> 129	 [x=4,
		y=3];
	130	 [kernel=bmod];
	91 -> 130	 [x=4,
		y=4];
	131	 [kernel=bmod];
	92 -> 131	 [x=4,
		y=5];
	132	 [kernel=bmod];
	93 -> 132	 [x=4,
		y=6];
	133	 [kernel=bmod];
	94 -> 133	 [x=4,
		y=7];
	121	 [kernel=bdiv];
	95 -> 121	 [x=5,
		y=2];
	134	 [kernel=bmod];
	96 -> 134	 [x=5,
		y=3];
	135	 [kernel=bmod];
	97 -> 135	 [x=5,
		y=4];
	136	 [kernel=bmod];
	98 -> 136	 [x=5,
		y=5];
	137	 [kernel=bmod];
	99 -> 137	 [x=5,
		y=6];
	138	 [kernel=bmod];
	100 -> 138	 [x=5,
		y=7];
	122	 [kernel=bdiv];
	101 -> 122	 [x=6,
		y=2];
	139	 [kernel=bmod];
	102 -> 139	 [x=6,
		y=3];
	140	 [kernel=bmod];
	103 -> 140	 [x=6,
		y=4];
	141	 [kernel=bmod];
	104 -> 141	 [x=6,
		y=5];
	142	 [kernel=bmod];
	105 -> 142	 [x=6,
		y=6];
	143	 [kernel=bmod];
	106 -> 143	 [x=6,
		y=7];
	123	 [kernel=bdiv];
	107 -> 123	 [x=7,
		y=2];
	144	 [kernel=bmod];
	108 -> 144	 [x=7,
		y=3];
	145	 [kernel=bmod];
	109 -> 145	 [x=7,
		y=4];
	146	 [kernel=bmod];
	110 -> 146	 [x=7,
		y=5];
	147	 [kernel=bmod];
	111 -> 147	 [x=7,
		y=6];
	148	 [kernel=bmod];
	112 -> 148	 [x=7,
		y=7];
	113 -> 114	 [x=2,
		y=2];
	113 -> 115	 [x=2,
		y=2];
	113 -> 116	 [x=2,
		y=2];
	113 -> 117	 [x=2,
		y=2];
	113 -> 118	 [x=2,
		y=2];
	113 -> 119	 [x=2,
		y=2];
	113 -> 120	 [x=2,
		y=2];
	113 -> 121	 [x=2,
		y=2];
	113 -> 122	 [x=2,
		y=2];
	113 -> 123	 [x=2,
		y=2];
	114 -> 124	 [x=2,
		y=3];
	114 -> 129	 [x=2,
		y=3];
	114 -> 134	 [x=2,
		y=3];
	114 -> 139	 [x=2,
		y=3];
	114 -> 144	 [x=2,
		y=3];
	115 -> 125	 [x=2,
		y=4];
	115 -> 130	 [x=2,
		y=4];
	115 -> 135	 [x=2,
		y=4];
	115 -> 140	 [x=2,
		y=4];
	115 -> 145	 [x=2,
		y=4];
	116 -> 126	 [x=2,
		y=5];
	116 -> 131	 [x=2,
		y=5];
	116 -> 136	 [x=2,
		y=5];
	116 -> 141	 [x=2,
		y=5];
	116 -> 146	 [x=2,
		y=5];
	117 -> 127	 [x=2,
		y=6];
	117 -> 132	 [x=2,
		y=6];
	117 -> 137	 [x=2,
		y=6];
	117 -> 142	 [x=2,
		y=6];
	117 -> 147	 [x=2,
		y=6];
	118 -> 128	 [x=2,
		y=7];
	118 -> 133	 [x=2,
		y=7];
	118 -> 138	 [x=2,
		y=7];
	118 -> 143	 [x=2,
		y=7];
	118 -> 148	 [x=2,
		y=7];
	119 -> 124	 [x=3,
		y=2];
	119 -> 125	 [x=3,
		y=2];
	119 -> 126	 [x=3,
		y=2];
	119 -> 127	 [x=3,
		y=2];
	119 -> 128	 [x=3,
		y=2];
	120 -> 129	 [x=4,
		y=2];
	120 -> 130	 [x=4,
		y=2];
	120 -> 131	 [x=4,
		y=2];
	120 -> 132	 [x=4,
		y=2];
	120 -> 133	 [x=4,
		y=2];
	121 -> 134	 [x=5,
		y=2];
	121 -> 135	 [x=5,
		y=2];
	121 -> 136	 [x=5,
		y=2];
	121 -> 137	 [x=5,
		y=2];
	121 -> 138	 [x=5,
		y=2];
	122 -> 139	 [x=6,
		y=2];
	122 -> 140	 [x=6,
		y=2];
	122 -> 141	 [x=6,
		y=2];
	122 -> 142	 [x=6,
		y=2];
	122 -> 143	 [x=6,
		y=2];
	123 -> 144	 [x=7,
		y=2];
	123 -> 145	 [x=7,
		y=2];
	123 -> 146	 [x=7,
		y=2];
	123 -> 147	 [x=7,
		y=2];
	123 -> 148	 [x=7,
		y=2];
	149	 [kernel=lu];
	124 -> 149	 [x=3,
		y=3];
	150	 [kernel=fwd];
	125 -> 150	 [x=3,
		y=4];
	151	 [kernel=fwd];
	126 -> 151	 [x=3,
		y=5];
	152	 [kernel=fwd];
	127 -> 152	 [x=3,
		y=6];
	153	 [kernel=fwd];
	128 -> 153	 [x=3,
		y=7];
	154	 [kernel=bdiv];
	129 -> 154	 [x=4,
		y=3];
	158	 [kernel=bmod];
	130 -> 158	 [x=4,
		y=4];
	159	 [kernel=bmod];
	131 -> 159	 [x=4,
		y=5];
	160	 [kernel=bmod];
	132 -> 160	 [x=4,
		y=6];
	161	 [kernel=bmod];
	133 -> 161	 [x=4,
		y=7];
	155	 [kernel=bdiv];
	134 -> 155	 [x=5,
		y=3];
	162	 [kernel=bmod];
	135 -> 162	 [x=5,
		y=4];
	163	 [kernel=bmod];
	136 -> 163	 [x=5,
		y=5];
	164	 [kernel=bmod];
	137 -> 164	 [x=5,
		y=6];
	165	 [kernel=bmod];
	138 -> 165	 [x=5,
		y=7];
	156	 [kernel=bdiv];
	139 -> 156	 [x=6,
		y=3];
	166	 [kernel=bmod];
	140 -> 166	 [x=6,
		y=4];
	167	 [kernel=bmod];
	141 -> 167	 [x=6,
		y=5];
	168	 [kernel=bmod];
	142 -> 168	 [x=6,
		y=6];
	169	 [kernel=bmod];
	143 -> 169	 [x=6,
		y=7];
	157	 [kernel=bdiv];
	144 -> 157	 [x=7,
		y=3];
	170	 [kernel=bmod];
	145 -> 170	 [x=7,
		y=4];
	171	 [kernel=bmod];
	146 -> 171	 [x=7,
		y=5];
	172	 [kernel=bmod];
	147 -> 172	 [x=7,
		y=6];
	173	 [kernel=bmod];
	148 -> 173	 [x=7,
		y=7];
	149 -> 150	 [x=3,
		y=3];
	149 -> 151	 [x=3,
		y=3];
	149 -> 152	 [x=3,
		y=3];
	149 -> 153	 [x=3,
		y=3];
	149 -> 154	 [x=3,
		y=3];
	149 -> 155	 [x=3,
		y=3];
	149 -> 156	 [x=3,
		y=3];
	149 -> 157	 [x=3,
		y=3];
	150 -> 158	 [x=3,
		y=4];
	150 -> 162	 [x=3,
		y=4];
	150 -> 166	 [x=3,
		y=4];
	150 -> 170	 [x=3,
		y=4];
	151 -> 159	 [x=3,
		y=5];
	151 -> 163	 [x=3,
		y=5];
	151 -> 167	 [x=3,
		y=5];
	151 -> 171	 [x=3,
		y=5];
	152 -> 160	 [x=3,
		y=6];
	152 -> 164	 [x=3,
		y=6];
	152 -> 168	 [x=3,
		y=6];
	152 -> 172	 [x=3,
		y=6];
	153 -> 161	 [x=3,
		y=7];
	153 -> 165	 [x=3,
		y=7];
	153 -> 169	 [x=3,
		y=7];
	153 -> 173	 [x=3,
		y=7];
	154 -> 158	 [x=4,
		y=3];
	154 -> 159	 [x=4,
		y=3];
	154 -> 160	 [x=4,
		y=3];
	154 -> 161	 [x=4,
		y=3];
	155 -> 162	 [x=5,
		y=3];
	155 -> 163	 [x=5,
		y=3];
	155 -> 164	 [x=5,
		y=3];
	155 -> 165	 [x=5,
		y=3];
	156 -> 166	 [x=6,
		y=3];
	156 -> 167	 [x=6,
		y=3];
	156 -> 168	 [x=6,
		y=3];
	156 -> 169	 [x=6,
		y=3];
	157 -> 170	 [x=7,
		y=3];
	157 -> 171	 [x=7,
		y=3];
	157 -> 172	 [x=7,
		y=3];
	157 -> 173	 [x=7,
		y=3];
	174	 [kernel=lu];
	158 -> 174	 [x=4,
		y=4];
	175	 [kernel=fwd];
	159 -> 175	 [x=4,
		y=5];
	176	 [kernel=fwd];
	160 -> 176	 [x=4,
		y=6];
	177	 [kernel=fwd];
	161 -> 177	 [x=4,
		y=7];
	178	 [kernel=bdiv];
	162 -> 178	 [x=5,
		y=4];
	181	 [kernel=bmod];
	163 -> 181	 [x=5,
		y=5];
	182	 [kernel=bmod];
	164 -> 182	 [x=5,
		y=6];
	183	 [kernel=bmod];
	165 -> 183	 [x=5,
		y=7];
	179	 [kernel=bdiv];
	166 -> 179	 [x=6,
		y=4];
	184	 [kernel=bmod];
	167 -> 184	 [x=6,
		y=5];
	185	 [kernel=bmod];
	168 -> 185	 [x=6,
		y=6];
	186	 [kernel=bmod];
	169 -> 186	 [x=6,
		y=7];
	180	 [kernel=bdiv];
	170 -> 180	 [x=7,
		y=4];
	187	 [kernel=bmod];
	171 -> 187	 [x=7,
		y=5];
	188	 [kernel=bmod];
	172 -> 188	 [x=7,
		y=6];
	189	 [kernel=bmod];
	173 -> 189	 [x=7,
		y=7];
	174 -> 175	 [x=4,
		y=4];
	174 -> 176	 [x=4,
		y=4];
	174 -> 177	 [x=4,
		y=4];
	174 -> 178	 [x=4,
		y=4];
	174 -> 179	 [x=4,
		y=4];
	174 -> 180	 [x=4,
		y=4];
	175 -> 181	 [x=4,
		y=5];
	175 -> 184	 [x=4,
		y=5];
	175 -> 187	 [x=4,
		y=5];
	176 -> 182	 [x=4,
		y=6];
	176 -> 185	 [x=4,
		y=6];
	176 -> 188	 [x=4,
		y=6];
	177 -> 183	 [x=4,
		y=7];
	177 -> 186	 [x=4,
		y=7];
	177 -> 189	 [x=4,
		y=7];
	178 -> 181	 [x=5,
		y=4];
	178 -> 182	 [x=5,
		y=4];
	178 -> 183	 [x=5,
		y=4];
	179 -> 184	 [x=6,
		y=4];
	179 -> 185	 [x=6,
		y=4];
	179 -> 186	 [x=6,
		y=4];
	180 -> 187	 [x=7,
		y=4];
	180 -> 188	 [x=7,
		y=4];
	180 -> 189	 [x=7,
		y=4];
	190	 [kernel=lu];
	181 -> 190	 [x=5,
		y=5];
	191	 [kernel=fwd];
	182 -> 191	 [x=5,
		y=6];
	192	 [kernel=fwd];
	183 -> 192	 [x=5,
		y=7];
	193	 [kernel=bdiv];
	184 -> 193	 [x=6,
		y=5];
	195	 [kernel=bmod];
	185 -> 195	 [x=6,
		y=6];
	196	 [kernel=bmod];
	186 -> 196	 [x=6,
		y=7];
	194	 [kernel=bdiv];
	187 -> 194	 [x=7,
		y=5];
	197	 [kernel=bmod];
	188 -> 197	 [x=7,
		y=6];
	198	 [kernel=bmod];
	189 -> 198	 [x=7,
		y=7];
	190 -> 191	 [x=5,
		y=5];
	190 -> 192	 [x=5,
		y=5];
	190 -> 193	 [x=5,
		y=5];
	190 -> 194	 [x=5,
		y=5];
	191 -> 195	 [x=5,
		y=6];
	191 -> 197	 [x=5,
		y=6];
	192 -> 196	 [x=5,
		y=7];
	192 -> 198	 [x=5,
		y=7];
	193 -> 195	 [x=6,
		y=5];
	193 -> 196	 [x=6,
		y=5];
	194 -> 197	 [x=7,
		y=5];
	194 -> 198	 [x=7,
		y=5];
	199	 [kernel=lu];
	195 -> 199	 [x=6,
		y=6];
	200	 [kernel=fwd];
	196 -> 200	 [x=6,
		y=7];
	201	 [kernel=bdiv];
	197 -> 201	 [x=7,
		y=6];
	202	 [kernel=bmod];
	198 -> 202	 [x=7,
		y=7];
	199 -> 200	 [x=6,
		y=6];
	199 -> 201	 [x=6,
		y=6];
	200 -> 202	 [x=6,
		y=7];
	201 -> 202	 [x=7,
		y=6];
	203	 [kernel=lu];
	202 -> 203	 [x=7,
		y=7];
}
